campaign_name,campaign_id,adset_name,adset_id,ad_name,ad_id,kind,platform,status,accounting_mode,attribution_model,attribution_window,spend,impressions,meta_link_clicks,attributed_rev,transactions,roas,meta_3s_video_views
n:Prospecting_o:Manual ABO NC Event Test 2.0_p:250127,120215074953050716,i:Broad_j:Prospecting_k:ABO_l:250430_m:Berry Collection,120224311349720716,a:LipTint_b:CGilson-LipTint-ProdApp-4x5-BerryCollectionLaunchBCA-Ragan-RHM1239V1_c:ProdApp_d:BerryCollection_e:Video_f:PDP_g:250507_h:RHM,120225304273270716,_,fb,Active,Accrual performance,Last non-direct touch,1,587.829997,20973.0,199.0,209.09,4.0,0.3556980777896572,5755.0
n:Prospecting_o:Manual ABO NC Event Test 2.0_p:250127,120215074953050716,i:Broad_j:Prospecting_k:ABO_l:250430_m:Berry Collection,120224311349720716,a:LipTint_b:CGilson-LipTint-ProdApp-4x5_9x16-BerryCollectionBCAIterations-Ragan-RHM1291V1_c:ProdApp_d:BerryCollection_e:Video_f:PDP_g:250625_h:RHM,120228773920550716,_,fb,Active,Accrual performance,Last non-direct touch,1,1461.6799999999998,46703.0,683.0,614.1700000000001,11.0,0.4201808877456079,15882.0
n:Prospecting_o:Manual ABO NC Event Test 2.0_p:250127,120215074953050716,i:Broad_j:Prospecting_k:ABO_l:250611_m:BUEB New Customer Event,120227775615160716,a:BUEB+BUEBPowder_b:DOBrian-BUEBCorrector+BUEBPowder-ProdApp-4x5-CorrectorPowderLaunch-RHM1256V4_c:ProdApp_d:_e:Video_f:BUEBDuoSet_g:250611_h:RHM,120227777817150716,_,fb,Paused,Accrual performance,Last non-direct touch,1,13.519998999999997,611.0,5.0,54.8,1.0,4.053254737666771,170.0
n:Prospecting_o:Manual ABO NC Event Test 2.0_p:250127,120215074953050716,i:Broad_j:Prospecting_k:ABO_l:250611_m:BUEB New Customer Event,120227775615160716,a:BUEB+BUEBPowder_b:JKelly-UnderEyeBrightener-TryOn-4x5-V1_c:ProdApp_d:_e:Video_f:BUEBDuo_g:250618,120228327861340716,_,fb,Active,Accrual performance,Last non-direct touch,1,9.169998,425.0,7.0,0.0,0.0,0.0,119.0
n:Prospecting_o:Manual ABO NC Event Test 2.0_p:250127,120215074953050716,i:Broad_j:Prospecting_k:ABO_l:250611_m:BUEB New Customer Event,120227775615160716,a:BUEB+BUEBPowder_b:JVasos-BUEB-Spark-618-916-90Days_c:ProdApp_d:Allowlist_e:Video_f:BUEBDuo_g:250618,120228327267060716,_,fb,Paused,Accrual performance,Last non-direct touch,1,253.77999800000003,13939.0,375.0,318.7,4.0,1.2558121306313508,6113.0
n:Prospecting_o:Manual ABO NC Event Test 2.0_p:250127,120215074953050716,i:Broad_j:Prospecting_k:ABO_l:250611_m:BUEB New Customer Event,120227775615160716,a:BUEB+BUEBPowder_b:LKeisling-BEB-ProdAp-4x5-BUEB-V2_c:ProdApp_d:_e:Video_f:BUEBDuo_g:250618,120228327861330716,_,fb,Active,Accrual performance,Last non-direct touch,1,125.35999900000002,6812.0,81.0,67.84,1.0,0.5411614593264314,2071.0
n:Prospecting_o:Manual ABO NC Event Test 2.0_p:250127,120215074953050716,i:Broad_j:Prospecting_k:ABO_l:250611_m:BUEB New Customer Event,120227775615160716,a:BUEB+BUEBPowder_b:MRusso-UnderEyeBrightener-ProdApp-4x5-TryOn-V2B_c:ProdApp_d:_e:Video_f:BUEBDuo_g:250611,120227776067760716,_,fb,Active,Accrual performance,Last non-direct touch,1,56.439999,2941.0,38.0,0.0,0.0,0.0,1048.0
n:Prospecting_o:Manual ABO NC Event Test 2.0_p:250127,120215074953050716,i:Broad_j:Prospecting_k:ABO_l:250611_m:BUEB New Customer Event,120227775615160716,a:BUEB+BUEBPowder_b:TLanford-BUEBCorrector+BUEBPowder-ProdApp-4x5-BUEBCorrectorPowderLaunch-RHM1247V4_c:ProdApp_d:_e:Video_f:BUEBDuoSet_g:250611_h:RHM,120227777141400716,_,fb,Active,Accrual performance,Last non-direct touch,1,26.379999999999995,929.0,10.0,0.0,0.0,0.0,327.0
n:Prospecting_o:Manual ABO NC Event Test 2.0_p:250127,120215074953050716,i:Broad_j:Prospecting_k:ABO_l:250624_m:Shimmer Lip Tint,120228312698020716,a:LipTint_b:Ashley-SSLT-Animation-4x5-Before-After-Amy-SSLTShimmerLaunch-V1_c:B&A_d:ShimmerLipTint_e:GIF_f:PDP_g:250624,120228643573410716,_,fb,Active,Accrual performance,Last non-direct touch,1,0.71,34.0,0.0,0.0,0.0,0.0,6.0
n:Prospecting_o:Manual ABO NC Event Test 2.0_p:250127,120215074953050716,i:Broad_j:Prospecting_k:ABO_l:250624_m:Shimmer Lip Tint,120228312698020716,a:LipTint_b:Callandra-SSLT-Animation-4x5-Before-After-Amanda-SSLTShimmerLaunch-V2_c:B&A_d:ShimmerLipTint_e:GIF_f:PDP_g:250624,120228643869240716,_,fb,Active,Accrual performance,Last non-direct touch,1,3.1500030000000003,149.0,1.0,0.0,0.0,0.0,35.0
n:Prospecting_o:Manual ABO NC Event Test 2.0_p:250127,120215074953050716,i:Broad_j:Prospecting_k:ABO_l:250624_m:Shimmer Lip Tint,120228312698020716,a:LipTint_b:Gloria-SSLT-ProdApp-4x5-Before-After-Jennifer-SSLTShimmerLaunch-V1_c:B&A_d:ShimmerLipTint_e:GIF_f:PDP_g:250624,120228643753990716,_,fb,Active,Accrual performance,Last non-direct touch,1,1.550001,38.0,2.0,0.0,0.0,0.0,10.0
n:Prospecting_o:Manual ABO NC Event Test 2.0_p:250127,120215074953050716,i:Broad_j:Prospecting_k:ABO_l:250624_m:Shimmer Lip Tint,120228312698020716,a:LipTint_b:MultiModel-SSLT-ProdApp-4x5-Amanda-MacroGrid-SSLTShimmerLaunch-V2_c:Model_d:ShimmerLipTint_e:Static_f:PDP_g:250624,120228314126420716,_,fb,Active,Accrual performance,Last non-direct touch,1,7.449999,336.0,7.0,0.0,0.0,0.0,0.0
n:Prospecting_o:Manual ABO NC Event Test 2.0_p:250127,120215074953050716,i:Broad_j:Prospecting_k:ABO_l:250624_m:Shimmer Lip Tint,120228312698020716,a:LipTint_b:MultiModel-SSLT-ProdApp-4x5-Amy-MacroGrid-SSLTShimmerLaunch-V2_c:Model_d:ShimmerLipTint_e:Static_f:PDP_g:250624,120228314189510716,_,fb,Active,Accrual performance,Last non-direct touch,1,6.48,244.0,1.0,0.0,0.0,0.0,0.0
n:Prospecting_o:Manual ABO NC Event Test 2.0_p:250127,120215074953050716,i:Broad_j:Prospecting_k:ABO_l:250624_m:Shimmer Lip Tint,120228312698020716,a:LipTint_b:MultiModel-SSLT-ProdApp-4x5-Jennifer-MacroGrid-SSLTShimmerLaunch-V2_c:Model_d:ShimmerLipTint_e:Static_f:PDP_g:250624,120228312698040716,_,fb,Active,Accrual performance,Last non-direct touch,1,0.8600000000000003,59.0,0.0,0.0,0.0,0.0,0.0
n:Prospecting_o:Manual ABO NC Event Test 2.0_p:250127,120215074953050716,i:Broad_j:Prospecting_k:ABO_l:250624_m:Shimmer Lip Tint,120228312698020716,a:LipTint_b:NoModel-SSLT-Animation-4x5-ShadeHighlight-SSLTShimmerLaunch-V1_c:ProdShot_d:ShimmerLipTint_e:GIF_f:PDP_g:250624,120228314398940716,_,fb,Active,Accrual performance,Last non-direct touch,1,3.889999,103.0,0.0,0.0,0.0,0.0,16.0
n:Prospecting_o:Manual ABO NC Event Test 2.0_p:250127,120215074953050716,i:Broad_j:Prospecting_k:ABO_l:250624_m:Shimmer Lip Tint,120228312698020716,a:LipTint_b:NoModel-SSLT-Animation-4x5-ShadeHighlight-SSLTShimmerLaunch-V2_c:ProdShot_d:ShimmerLipTint_e:GIF_f:PDP_g:250624,120228314728400716,_,fb,Active,Accrual performance,Last non-direct touch,1,5.030001000000001,159.0,0.0,0.0,0.0,0.0,25.0
n:Prospecting_o:Manual ABO NC Event Test 2.0_p:250127,120215074953050716,i:Broad_j:Prospecting_k:ABO_l:250624_m:Shimmer Lip Tint,120228312698020716,a:LipTint_b:SPavlos-LipTint-ProdApp-1x1-GifStyle-V1_c:ProdApp_d:ShimmerLipTint_e:GIF_f:PDP_g:250624,120228642211840716,_,fb,Active,Accrual performance,Last non-direct touch,1,192.069999,12688.0,154.0,124.07,3.0,0.6459624129013504,3315.0
n:Prospecting_o:Manual ABO NC Event Test 2.0_p:250127,120215074953050716,i:Broad_j:Prospecting_k:ABO_l:250624_m:Shimmer Lip Tint,120228312698020716,a:LipTint_b:SPavlos-LipTint-ProdApp-4x5-ShimmerLipTintUSCA-V1-US_c:ProdApp_d:ShimmerLipTint_e:Video_f:PDP_g:250624,120228644097760716,_,fb,Active,Accrual performance,Last non-direct touch,1,144.040001,7681.0,102.0,410.5499999999999,4.0,2.8502499107869346,1995.0
n:Prospecting_o:Manual ABO NC Event Test 2.0_p:250127,120215074953050716,i:Broad_j:Prospecting_k:ABO_l:250624_m:Shimmer Lip Tint,120228312698020716,a:LipTint_b:SPavlos-LipTint-ProdApp-4x5-ShimmerLipTintUSCA-V2-US_c:ProdApp_d:ShimmerLipTint_e:Video_f:PDP_g:250624,120228644161960716,_,fb,Active,Accrual performance,Last non-direct touch,1,116.189998,6064.0,68.0,205.37,3.0,1.767535962949238,1349.0
n:Prospecting_o:NC Event ASC 0% Cap Lips_p:250501 Campaign,120224314717500716,n:Prospecting_o:New Customer Event Lips_p:250501 Ad set,120224314717560716,a:EmpowerMatte_b:CGilson-EmpowerMatte-ProdApp-4x5-BerryCollectionLaunchBCA-Ghizlan-RHM1237V1_c:ProdApp_d:BerryCollection_e:Video_f:PDP_g:250521_h:RHM,120226299783950716,_,fb,Active,Accrual performance,Last non-direct touch,1,2313.34,115618.0,842.0,972.33,19.0,0.4203143506791046,27591.0
n:Prospecting_o:NC Event ASC 0% Cap Lips_p:250501 Campaign,120224314717500716,n:Prospecting_o:New Customer Event Lips_p:250501 Ad set,120224314717560716,a:EmpowerMatte_b:CGilson-EmpowerMatte-ProdApp-4x5-GhizlanBCATestimonialIterations-Ghizlan-RHM1295V1_c:ProdApp_d:BerryCollection_e:Video_f:PDP_g:250625_h:RHM,120228774433110716,_,fb,Active,Accrual performance,Last non-direct touch,1,30.38,1327.0,24.0,60.2,1.0,1.9815668202764976,323.0
n:Prospecting_o:NC Event ASC 0% Cap Lips_p:250501 Campaign,120224314717500716,n:Prospecting_o:New Customer Event Lips_p:250501 Ad set,120224314717560716,a:EmpowerMatte_b:CGilson-EmpowerMatte-ProdApp-4x5-GhizlanBCATestimonialIterations-Ghizlan-RHM1295V2_c:ProdApp_d:BerryCollection_e:Video_f:PDP_g:250625_h:RHM,120228774433100716,_,fb,Active,Accrual performance,Last non-direct touch,1,82.32000000000002,3866.0,28.0,0.0,0.0,0.0,918.0
n:Prospecting_o:NC Event ASC 0% Cap Lips_p:250501 Campaign,120224314717500716,n:Prospecting_o:New Customer Event Lips_p:250501 Ad set,120224314717560716,a:EmpowerMatte_b:DMarcia-SummerBerryLips-Stephanie Evelyn_c:ProdApp_d:_e:Video_f:PDP_g:250611,120227680425260716,_,fb,Active,Accrual performance,Last non-direct touch,1,5.1200019999999995,131.0,1.0,0.0,0.0,0.0,47.0
n:Prospecting_o:NC Event ASC 0% Cap Lips_p:250501 Campaign,120224314717500716,n:Prospecting_o:New Customer Event Lips_p:250501 Ad set,120224314717560716,a:EmpowerMatte_b:JDeBen-EmpowerMatte-ProdApp-4x5-BerryCollectionLaunch-Ghizlan-RHM1238V1_c:ProdApp_d:BerryCollection_e:Video_f:PDP_g:250521_h:RHM,120226300531850716,_,fb,Paused,Accrual performance,Last non-direct touch,1,151.34,6491.0,101.0,288.09000000000003,4.0,1.903594555305934,2373.0
n:Prospecting_o:NC Event ASC 0% Cap Lips_p:250501 Campaign,120224314717500716,n:Prospecting_o:New Customer Event Lips_p:250501 Ad set,120224314717560716,a:EmpowerMatte_b:MultiModel-EmpowerMatte-ProdApp-Linda-RedHolidayLip-V2_c:ProdApp_d:_e:Video_f:PDP_g:250130,120224314717770716,_,fb,Paused,Accrual performance,Last non-direct touch,1,0.0,0.0,,0.0,0.0,,
n:Prospecting_o:NC Event ASC 0% Cap Lips_p:250501 Campaign,120224314717500716,n:Prospecting_o:New Customer Event Lips_p:250501 Ad set,120224314717560716,a:EmpowerMatte_b:NTamayo-EmpowerMatte-ProdApp-4x5-Leti-Orfeh-Iterations-V2_c:ProdApp_d:_e:Video_f:PDP_g:250312,120224314717780716,_,fb,Active,Accrual performance,Last non-direct touch,1,43.53000000000001,1792.0,14.0,0.0,0.0,0.0,467.0
n:Prospecting_o:NC Event ASC 0% Cap Lips_p:250501 Campaign,120224314717500716,n:Prospecting_o:New Customer Event Lips_p:250501 Ad set,120224314717560716,a:EmpowerMatte_b:NoModel-EmpowerMatte-ProdShot-1x1-StaticAdapt-RHM1196V1_c:ProdShot_d:_e:Static_f:PDP_g:250430_h:RHM,120224336806420716,_,fb,Paused,Accrual performance,Last non-direct touch,1,43.32,2193.0,14.0,0.0,0.0,0.0,0.0
n:Prospecting_o:NC Event ASC 0% Cap Lips_p:250501 Campaign,120224314717500716,n:Prospecting_o:New Customer Event Lips_p:250501 Ad set,120224314717560716,a:EmpowerMatte_b:NoModel-LipCrayon-ProdShot-1080x1080-Multi-LipCrayonLaunch-NA-RHMConceptualFB-RHM886V2_c:ProdShot_d:_e:Static_f:PDP_g:250612_h:RHM,120227680425250716,_,fb,Active,Accrual performance,Last non-direct touch,1,43.230002,1492.0,16.0,0.0,0.0,0.0,0.0
n:Prospecting_o:NC Event ASC 0% Cap Lips_p:250501 Campaign,120224314717500716,n:Prospecting_o:New Customer Event Lips_p:250501 Ad set,120224314717560716,a:EmpowerMatte_b:SStrawberries-EmpowerMatte-ProdApp-1x1-Linda_c:ProdShot_d:_e:Static_f:PDP_g:250611,120227680703990716,_,fb,Active,Accrual performance,Last non-direct touch,1,2.31,135.0,1.0,0.0,0.0,0.0,0.0
n:Prospecting_o:NC Event ASC 0% Cap Lips_p:250501 Campaign,120224314717500716,n:Prospecting_o:New Customer Event Lips_p:250501 Ad set,120224314717560716,a:EmpowerMatte_b:TH1355.5H-Wendy-NewMatteLipstick-Ragan-A_c:ProdApp_d:_e:Video_f:PDP_g:250326_h:NRTV,120224314717720716,_,fb,Paused,Accrual performance,Last non-direct touch,1,242.78000000000003,11570.0,141.0,164.53,3.0,0.6776917373754014,2576.0
n:Prospecting_o:NC Event ASC 0% Cap Lips_p:250501 Campaign,120224314717500716,n:Prospecting_o:New Customer Event Lips_p:250501 Ad set,120224314717560716,a:Empowermatte_b:CommunityShoot-EmpowerMatte-Animated-1x1-Orfeh-ShadeExtB+A_c:B&A_d:Leti/OrfehShadeExtension_e:GIF_f:PDP_g:250114,120224314717680716,_,fb,Active,Accrual performance,Last non-direct touch,1,14.369999999999996,549.0,6.0,0.0,0.0,0.0,110.0
n:Prospecting_o:NC Event ASC 0% Cap Lips_p:250501 Campaign,120224314717500716,n:Prospecting_o:New Customer Event Lips_p:250501 Ad set,120224314717560716,a:Empowermatte_b:MRusso-EmpowerMatte-ProdApp-4x5-Ghizlan-V1_c:ProdApp_d:BerryCollection_e:Video_f:PDP_g:250430,120224345958090716,_,fb,Paused,Accrual performance,Last non-direct touch,1,50.389999999999986,2614.0,29.0,0.0,0.0,0.0,638.0
n:Prospecting_o:NC Event ASC 0% Cap Lips_p:250501 Campaign,120224314717500716,n:Prospecting_o:New Customer Event Lips_p:250501 Ad set,120224314717560716,a:Empowermatte_b:MultiModel-EMPMatte-ProdApp-4x5-BerryCollection-Ghizlan-Launch_c:Model_d:BerryCollection_e:Static_f:PDP_g:250430,120224348337180716,_,fb,Active,Accrual performance,Last non-direct touch,1,319.06,16912.0,93.0,101.71,2.0,0.3187801667397982,0.0
n:Prospecting_o:NC Event ASC 0% Cap Lips_p:250501 Campaign,120224314717500716,n:Prospecting_o:New Customer Event Lips_p:250501 Ad set,120224314717560716,a:Empowermatte_b:NTamayo-EmpowerMatte-ProdApp-4x5-Leti-Orfeh-V2_c:ProdApp_d:Leti/OrfehShadeExtension_e:Video_f:PDP_g:250114,120224314717730716,_,fb,Active,Accrual performance,Last non-direct touch,1,59.19999899999999,3811.0,46.0,0.0,0.0,0.0,1094.0
n:Prospecting_o:NC Event ASC 0% Cap Lips_p:250501 Campaign,120224314717500716,n:Prospecting_o:New Customer Event Lips_p:250501 Ad set,120224314717560716,a:LipTint_b:CGilson-LipTint-ProdApp-4x5_9x16-BerryCollectionBCAIterations-Ragan-RHM1291V1_c:ProdApp_d:BerryCollection_e:Video_f:PDP_g:250625_h:RHM,120228774078340716,_,fb,Paused,Accrual performance,Last non-direct touch,1,1220.8700009999998,45166.0,639.0,674.14,13.0,0.5521800023326153,14229.0
n:Prospecting_o:NC Event ASC 0% Cap Lips_p:250501 Campaign,120224314717500716,n:Prospecting_o:New Customer Event Lips_p:250501 Ad set,120224314717560716,a:LipTint_b:NoModel-LipTint-Animation-1080x1080-SheerStrengthKaisa_c:ProdAnimation_d:_e:Video_f:PDP_g:250618_h:BIS,120228330430940716,_,fb,Active,Accrual performance,Last non-direct touch,1,168.98000299999998,6375.0,65.0,28.49,1.0,0.1685998313066665,1579.0
n:Prospecting_o:NC Event ASC 0% Cap Lips_p:250501 Campaign,120224314717500716,n:Prospecting_o:New Customer Event Lips_p:250501 Ad set,120224314717560716,a:LipTint_b:TH1108.2O-Michelle-Liptint-C_c:ProdApp_d:My lips look instantly juicier_e:Video_f:PDP_g:250618_h:NRTV-BCA,120228330430960716,_,fb,Paused,Accrual performance,Last non-direct touch,1,3388.8300000000004,96415.0,1576.0,1860.81,35.0,0.5491010171652162,38740.0
n:Prospecting_o:NC Event ASC 0% Cap Lips_p:250501 Campaign,120224314717500716,n:Prospecting_o:New Customer Event Lips_p:250501 Ad set,120224314717560716,a:LipTint_b:TH1348-Michelle-GameChangerLipTint-Anna-BCA-B_c:ProdApp_d:I'm obsessed_e:Video_f:PDP_g:250618_h:NRTV,120228330430980716,_,fb,Active,Accrual performance,Last non-direct touch,1,470.93000100000006,18034.0,224.0,326.15,7.0,0.6925657726359207,4282.0
n:Prospecting_o:NC Event ASC 0% Cap Lips_p:250501 Campaign,120224314717500716,n:Prospecting_o:New Customer Event Lips_p:250501 Ad set,120224314717560716,a:LipTint_b:TH1603-Kelly-CarUGCLipTint-Melissa-B_c:ProdApp_d:_e:Video_f:PDP_g:250625_h:NRTV2025,120228767251090716,_,fb,Paused,Accrual performance,Last non-direct touch,1,35.199999,1382.0,20.0,0.0,0.0,0.0,502.0
n:Prospecting_o:NC Event ASC 0% Cap Lips_p:250501 Campaign,120224314717500716,n:Prospecting_o:New Customer Event Lips_p:250501 Ad set,120224314717560716,a:Lipstick_b:MultiModel-ImpactFULL-Static-1x1-Karissa-ShadeGrid_c:ProdShot_d:_e:Static_f:PDP_g:250618,120228330430950716,_,fb,Active,Accrual performance,Last non-direct touch,1,887.74,27989.0,354.0,247.94,7.0,0.27929348683173,0.0
n:Prospecting_o:NC Event ASC 0% Cap Lips_p:250501 Campaign,120224314717500716,n:Prospecting_o:New Customer Event Lips_p:250501 Ad set,120224314717560716,a:MatteLipTint_b:NoModel-MatteLipTint-ProdAnimation-1x1-ShadeVariety-RHM1225V3_c:ProdAnimation_d:_e:Static_f:PDP_g:250618_h:RHM,120228330431000716,_,fb,Active,Accrual performance,Last non-direct touch,1,65.550001,2634.0,24.0,0.0,0.0,0.0,0.0
n:Prospecting_o:NC Event ASC 0% Cap Lips_p:250501 Campaign,120224314717500716,n:Prospecting_o:New Customer Event Lips_p:250501 Ad set,120224314717560716,a:PlumpingGloss_b:TH1536-Clare-LipFillerPumpingGloss-BCA-A_c:ProdApp_d:_e:Video_f:PDP_g:250618_h:NRTV,120228330430970716,_,fb,Paused,Accrual performance,Last non-direct touch,1,119.960001,4414.0,46.0,34.6,1.0,0.2884294740877836,1167.0
n:Prospecting_o:NC Purchase Event ASC 0% Cap Mixed Products_p:240417 Campaign,120223020203820716,n:Prospecting_o:NC Purchase Event ASC 0% Cap Mixed Products_p:240417 Ad set,120223020203750716,a:BEBMini+Mascara_b:ABanNoModel-miniBEB+LLEM-ProdShot-1x1-V2-WelcomeSetMarch2024Component_c:ProdShot_d:NewCustomerSet_e:Static_f:PDP_g:250416,120223020203800716,_,fb,Paused,Accrual performance,Last non-direct touch,1,,,0.0,,,,0.0
n:Prospecting_o:NC Purchase Event ASC 0% Cap Mixed Products_p:240417 Campaign,120223020203820716,n:Prospecting_o:NC Purchase Event ASC 0% Cap Mixed Products_p:240417 Ad set,120223020203750716,a:BEBMini+Mascara_b:NoModel-miniBEB LLEM-ProdShot-1x1-V1-WelcomeSetMarch2024CartCheckout-$6Off_c:ProdAnimation_d:NewCustomerSet_e:Static_f:PDP_g:250416,120223020203780716,_,fb,Paused,Accrual performance,Last non-direct touch,1,1962.939998,77070.0,534.0,1149.25,22.0,0.585473830667747,0.0
n:Prospecting_o:NC Purchase Event ASC 0% Cap Mixed Products_p:240417 Campaign,120223020203820716,n:Prospecting_o:NC Purchase Event ASC 0% Cap Mixed Products_p:240417 Ad set,120223020203750716,a:BEB_b:BEB-ProdApp-4x5-MattesTestimonialBCA-RHM1219V1_c:ProdApp_d:_e:Video_f:PDP_g:250604_h:RHM,120227256712370716,_,fb,Paused,Accrual performance,Last non-direct touch,1,86.64,3566.0,50.0,165.16,3.0,1.9062788550323175,1086.0
n:Prospecting_o:NC Purchase Event ASC 0% Cap Mixed Products_p:240417 Campaign,120223020203820716,n:Prospecting_o:NC Purchase Event ASC 0% Cap Mixed Products_p:240417 Ad set,120223020203750716,a:BEB_b:CMazzucco-BEB-ProdApp-4x5-BCATestimonialIteration-RHM1199V1_c:ProdApp_d:_e:Video_f:BEBDuo_g:250416_h:RHM,120223020203830716,_,fb,Paused,Accrual performance,Last non-direct touch,1,67.68999800000002,3948.0,35.0,0.0,0.0,0.0,1017.0
n:Prospecting_o:NC Purchase Event ASC 0% Cap Mixed Products_p:240417 Campaign,120223020203820716,n:Prospecting_o:NC Purchase Event ASC 0% Cap Mixed Products_p:240417 Ad set,120223020203750716,a:BEB_b:CMazzucco-BEB-ProdApp-4x5-EyeEnhancingBCAIterations-Lori-RHM1287V2_c:ProdApp_d:_e:Video_f:BEBDuo_g:250618_h:RHM,120228329640380716,_,fb,Paused,Accrual performance,Last non-direct touch,1,9.190002,451.0,7.0,0.0,0.0,0.0,188.0
n:Prospecting_o:NC Purchase Event ASC 0% Cap Mixed Products_p:240417 Campaign,120223020203820716,n:Prospecting_o:NC Purchase Event ASC 0% Cap Mixed Products_p:240417 Ad set,120223020203750716,a:BEB_b:CMazzucco-BEB-ProdApp-4x5-EyeEnhancingLaunchBCA-Joni+Lori+Tamala-RHM1231V3_c:ProdApp_d:BEBEyeEnhancing_e:Video_f:PDP_g:250514_h:RHM,120225701551740716,_,fb,Paused,Accrual performance,Last non-direct touch,1,25.65,985.0,19.0,0.0,0.0,0.0,246.0
n:Prospecting_o:NC Purchase Event ASC 0% Cap Mixed Products_p:240417 Campaign,120223020203820716,n:Prospecting_o:NC Purchase Event ASC 0% Cap Mixed Products_p:240417 Ad set,120223020203750716,a:BEB_b:KBodnar-BEB-Shenna-4x5-US-V2_c:ProdApp_d:_e:Video_f:PDP_g:250611,120227777850310716,_,fb,Paused,Accrual performance,Last non-direct touch,1,91.43000100000002,5239.0,42.0,109.86,1.0,1.2015749622489884,1311.0
n:Prospecting_o:NC Purchase Event ASC 0% Cap Mixed Products_p:240417 Campaign,120223020203820716,n:Prospecting_o:NC Purchase Event ASC 0% Cap Mixed Products_p:240417 Ad set,120223020203750716,a:BEB_b:MRostamian-BEB-ProdApp-4x5-EyeEnhancingLaunchLoriBCA-Lori-RHM1235V1_c:ProdApp_d:BEBEyeEnhancing_e:Video_f:PDP_g:250507_h:RHM,120225305193950716,_,fb,Paused,Accrual performance,Last non-direct touch,1,301.75999800000005,12087.0,105.0,119.33,3.0,0.3954467152402353,3757.0
n:Prospecting_o:NC Purchase Event ASC 0% Cap Mixed Products_p:240417 Campaign,120223020203820716,n:Prospecting_o:NC Purchase Event ASC 0% Cap Mixed Products_p:240417 Ad set,120223020203750716,a:BEB_b:NTamayo-Joni-ProdApp-4x5-V1_c:ProdApp_d:_e:Video_f:BEBEyeEnhancing_g:250416,120223020203730716,_,fb,Paused,Accrual performance,Last non-direct touch,1,105.209999,4853.0,35.0,0.0,0.0,0.0,1552.0
n:Prospecting_o:NC Purchase Event ASC 0% Cap Mixed Products_p:240417 Campaign,120223020203820716,n:Prospecting_o:NC Purchase Event ASC 0% Cap Mixed Products_p:240417 Ad set,120223020203750716,a:BEB_b:NoModel-BEB-ProdAnimation-1x1-ShadeScale-RHM1226V4_c:ProdAnimation_d:_e:Static_f:PDP_g:250423_h:RHM,120223425928060716,_,fb,Paused,Accrual performance,Last non-direct touch,1,443.459999,17689.0,167.0,140.47,2.0,0.3167591221683108,1023.0
n:Prospecting_o:NC Purchase Event ASC 0% Cap Mixed Products_p:240417 Campaign,120223020203820716,n:Prospecting_o:NC Purchase Event ASC 0% Cap Mixed Products_p:240417 Ad set,120223020203750716,a:BEB_b:NoModel-BEB-ProdShot-1x1-CADPersonaStatics-RHM1206V4_c:ProdShot_d:_e:Static_f:PDP_g:250416_h:RHM,120223020203690716,_,fb,Paused,Accrual performance,Last non-direct touch,1,1918.4800009999997,106332.0,1501.0,1419.82,17.0,0.7400754760330703,0.0
